,,,,2013-2014 Alternative School Improvement Rating,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Legend for School Types: 01=Elementary; 02=Middle; 03=High; 04=Combination,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
District + School Number,District Number,District Name,School Number,School Name,% Making Reading Gains in 2014,% Making Reading Gains in 2013,Difference in Reading Gains Between 2014 and 2013,"Improving, Maintaining, or Declining in Reading",%Making Math Gains in 2014,% Maiking Math Gains in 2013,Difference in Math Gains Between 2014 and 2013,"Improving, Maintaining, or Declining in Math",Percent Tested,Improvement Raiting 2014,Improvement Rating 2013,Improvement Rating 2012,Improvement Rating 2011,Improvement Rating 2010,Improvement Rating 2009,Improvement Rating 2008,Grade 2013,Grade 2012,Grade 2011,Grade 2010,Grade 2009,Grade 2008,Grade 2007,Grade 2006,Grade 2005,Grade 2004,Grade 2003,Charter,School Type,Minority Rate ,Free or Reduced-Price Lunch,Region,ESE Center
010081,01,ALACHUA,0081,SIDNEY LANIER CENTER,36,28,8,IMPROVING,42,23,19,IMPROVING,94,IMPROVING,,,,,,,,,,,,,,,,,,NO,04,64,67,2,YES
010412,01,ALACHUA,0412,HORIZON CENTER. ALTERNATIVE SCHOOL,35,49,-14,DECLINING,23,40,-17,DECLINING,81,DECLINING,IMPROVING,,,,,,,,,,,,,,,,,NO,04,96,92,2,NO
010955,01,ALACHUA,0955,EINSTEIN MONTESSORI SCHOOL,54,48,6,IMPROVING,23,38,-15,DECLINING,100,DECLINING,,,,,,,F,D,C,,,,,,,,,YES,04,41,52,2,NO
010991,01,ALACHUA,0991,SIATECH GAINESVILLE,,,,,,,,,,I,,,,,,,,,,,,,,,,,,YES,03,83,26,2,NO
011003,01,ALACHUA,1003,ALACHUA MYCROSCHOOL OF INTEGRATED ACADEMICS AND TECHNOLOGIES (MYCROSCHOOL GAINESVILLE),39,42,-3,MAINTAINING,28,32,-4,MAINTAINING,85,MAINTAINING,,,,,,,,,,,,,,,,,,YES,03,83,31,2,NO
030241,03,BAY,0241,ST. ANDREW SCHOOL,47,26,21,IMPROVING,56,28,28,IMPROVING,98,IMPROVING,IMPROVING,IMPROVING,,,,,,,,,,,,,,,,NO,01,41,89,1,NO
030281,03,BAY,0281,MARGARET K. LEWIS IN MILLVILLE,48,50,-2,MAINTAINING,49,57,-8,DECLINING,99,DECLINING,DECLINING,IMPROVING,,,,,,,,,,,,,,,,NO,04,25,73,1,YES
